55.911749114563996,-3.317618444681787,146.488906860351562 
0.039979178039627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067744118316612,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183183619991500 
-0.01063,-0.00006,-0.44916,0.89339 
0.04390,-0.03065,-0.01168 
-2.58011,0.54136,0.92149 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.73998,4.07811,-0.70120 
0.04390,-0.03065,-0.01168 
