55.913499723724534,-3.319654425418543,142.015106201171875 
0.037291122609023,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064315001318001,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180241915368925 
-0.01498,-0.00406,-0.43087,0.90228 
0.01460,0.01079,-0.01231 
1.57768,-0.16536,-0.39269 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.33743,5.89461,-0.08127 
0.01460,0.01079,-0.01231 
