55.917139189972325,-3.312975802439096,140.555099487304688 
0.031417878687820,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057825480301785,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165475572930348 
-0.00950,-0.02489,0.62968,0.77639 
0.00089,0.00697,-0.00687 
-1.10641,-0.10045,0.55185 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.86526,0.71234,-0.05009 
0.00089,0.00697,-0.00687 
