55.917229756360207,-3.312953495635317,139.881179809570312 
0.029519326776351,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056128275834490,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161821240161530 
-0.00600,-0.02031,0.63983,0.76823 
-0.00013,0.00081,0.00015 
-0.00718,-0.01720,-0.00026 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00384,-0.00479,0.01937 
-0.00013,0.00081,0.00015 
