55.912177679672098,-3.317984164848830,145.177566528320312 
0.036842139945162,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067361889029517,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180182908713570 
-0.02006,0.00297,-0.57607,0.81715 
-0.00857,0.03379,-0.00939 
0.17036,-0.05828,-1.84167 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.17764,4.45806,-0.06464 
-0.00857,0.03379,-0.00939 
