55.912886406618945,-3.318771462801611,143.444213867187500 
0.049001093134152,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072664012487459,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191237803372254 
-0.02674,-0.00246,-0.44441,0.89542 
-0.00294,-0.09217,0.01182 
0.54103,0.00836,0.72578 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.09229,1.83291,-0.02178 
-0.00294,-0.09217,0.01182 
