55.917083778908989,-3.312991328693052,140.614181518554688 
0.031553261199379,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058124610680166,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166149895908948 
-0.00867,-0.02404,0.62725,0.77840 
0.00346,0.01476,-0.00898 
-1.52989,0.04153,0.02067 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.48631,1.02608,-0.07692 
0.00346,0.01476,-0.00898 
