55.917227599952781,-3.312954059193748,139.447448730468750 
0.029855526137873,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056299074140051,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162456970517412 
-0.00595,-0.02047,0.63945,0.76853 
0.00076,-0.00062,0.00026 
0.01036,-0.01057,-0.03257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00385,-0.01073,0.01063 
0.00076,-0.00062,0.00026 
