55.913364615744619,-3.312962732161712,145.417434692382812 
0.034697067490047,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060014933894925,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174969681474213 
-0.01780,0.01609,-0.79783,-0.60241 
-0.00247,-0.00945,-0.02058 
1.13674,-0.18422,-0.07572 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.29415,-5.23038,0.27624 
-0.00247,-0.00945,-0.02058 
