55.913916259628593,-3.320669426729330,141.392639160156250 
0.038341079567911,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067389799602044,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187838561022290 
-0.04183,-0.02002,0.03335,0.99837 
-0.02037,-0.02200,0.22968 
0.10777,2.28545,0.56551 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.64843,10.70148,0.12261 
-0.02037,-0.02200,0.22968 
