55.917089417802785,-3.312989649661501,140.598526000976562 
0.031542875506002,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058106383623113,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166035094076733 
-0.00915,-0.02385,0.62761,0.77811 
-0.00599,0.00841,-0.00824 
-1.55304,-0.17597,-0.15387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.32390,0.99122,-0.06888 
-0.00599,0.00841,-0.00824 
