55.913190212641908,-3.319198667947723,143.174987792968750 
0.044647406856805,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066281538023759,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185937730164060 
-0.01915,-0.00276,-0.43284,0.90126 
-0.01664,0.00514,-0.00573 
0.19488,-0.12558,0.31763 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.03793,6.61111,-0.08062 
-0.01664,0.00514,-0.00573 
